,sentence
0, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
1, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
2, ¯ר¯± ¯_¯₪ף־¯± פג¯_פֹ¯»פא¯₪ף־ ¯רף־ער¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
3, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
4, FX פֹף־¯₪פ ף־ ¯רף־¯₪פף־¯_ ¯»ף־¯¬ף־¯₪ פצ פף־¯¬פצפד¯₪ף־ ¯±¯₪¯_¯» פאפֹ¯±¯₪פא ¯¬¯₪ ¯ֲ¯₪¯¬¯ֲ¯₪ף־ף־ Significant פג¯ב¯_¯₪¯» ¯ר¯± FX פף־¯¬פצפד¯₪ ¯±פצף־¯» ¯«¯ר 
5, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
6, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
7, ¯ר¯±¯±פ¯»ערף־ פג¯ר¯₪פֹף־ פֹפ¯µפד ¯«¯₪פ פא ף־ ע פ_ פצ פ ¯₪פֹפ ¯üפֹף־ cortex ¯_פ¯±פא ף־ ערפדפ פצ¯_ף־¯ר פצ פד¯¬¯±פצפֹ פֹ¯«פאפצ¯ר ¯₪¯_¯» ע©פא פֹף־¯»פצ¯₪פ ¯ר פֹ¯ב¯±¯_ ע©פ פ ¯רפא ף־ ¯¢¯_ף־¯¬ ¯_¯₪¯¨¯»¯₪¯±פא¯₪ף־ פפצפג ¯¬¯₪¯«¯ר¯־ ¯»¯ב¯₪¯¬פג ¯¬¯₪ ף־¯₪פ¯»פא פא¯₪ף־ CT Scan ¯»פצ¯µף־פא פֹף־¯«פצ¯ר 
8, ¯¦¯₪ף־¯_פא פדף־¯»ף־ע© פצ ¯₪¯_ע©פד¯±פצ¯»ף־ע© פצ FX ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
9, ¯ר¯± פֹף־¯ר¯₪פ פא¯₪ף־ ¯±ף־פצף־ ¯¦¯₪ף־¯_פא ¯₪פ פף־פד¯»¯±¯₪¯»ף־פצ פ¯_¯₪פד ¯רף־¯רפא פ פֹף־¯«פצ¯ר 
